지점,지점명,일시,기온(°C),강수량(mm)
184,제주,2019-10-15,16.2,
184,제주,2019-10-15,15.3,
184,제주,2019-10-15,16.4,
184,제주,2019-10-15,17.4,
184,제주,2019-10-15,18.1,
184,제주,2019-10-15,18,
184,제주,2019-10-15,18,
184,제주,2019-10-15,17.9,0.6
184,제주,2019-10-15,17,0.2
184,제주,2019-10-15,17.8,0.9
184,제주,2019-10-15,18.9,0.1
184,제주,2019-10-15,18.5,0.1
184,제주,2019-10-15,18.6,0
184,제주,2019-10-15,18,0.6
184,제주,2019-10-15,17.9,0.2
184,제주,2019-10-15,17.7,0.5
184,제주,2019-10-15,17.9,0
184,제주,2019-10-15,17.7,
184,제주,2019-10-16,17.4,
184,제주,2019-10-16,16.7,
184,제주,2019-10-16,16.7,
184,제주,2019-10-16,16.5,
184,제주,2019-10-16,16.3,
184,제주,2019-10-16,16.3,
184,제주,2019-10-16,16.4,
184,제주,2019-10-16,15.9,
184,제주,2019-10-16,16.8,
184,제주,2019-10-16,19,
184,제주,2019-10-16,19.5,
184,제주,2019-10-16,20.3,
184,제주,2019-10-16,21.1,
184,제주,2019-10-16,20.8,
184,제주,2019-10-16,20.5,
184,제주,2019-10-16,20,
184,제주,2019-10-16,19.8,
184,제주,2019-10-16,19.5,
184,제주,2019-10-16,18.5,
184,제주,2019-10-16,17.9,
184,제주,2019-10-16,17.2,
184,제주,2019-10-16,17,
184,제주,2019-10-16,16.6,
184,제주,2019-10-16,16.3,
184,제주,2019-10-17,16.4,
184,제주,2019-10-17,16.4,
184,제주,2019-10-17,16.3,
184,제주,2019-10-17,16.3,
184,제주,2019-10-17,16.5,
184,제주,2019-10-17,16.8,
184,제주,2019-10-17,16.6,
184,제주,2019-10-17,16.4,
184,제주,2019-10-17,17.8,
184,제주,2019-10-17,19.9,
184,제주,2019-10-17,20.3,
184,제주,2019-10-17,21.1,
184,제주,2019-10-17,20.4,
184,제주,2019-10-17,20.7,
184,제주,2019-10-17,20.4,
184,제주,2019-10-17,20.3,
184,제주,2019-10-17,20,
184,제주,2019-10-17,20,
184,제주,2019-10-17,20,
184,제주,2019-10-17,20,
184,제주,2019-10-17,20.3,
184,제주,2019-10-17,20.6,
184,제주,2019-10-17,20.6,
184,제주,2019-10-17,20.5,
184,제주,2019-10-18,20.4,
184,제주,2019-10-18,20.3,0
184,제주,2019-10-18,20.1,0
184,제주,2019-10-18,19,0
184,제주,2019-10-18,18.4,2
184,제주,2019-10-18,18.6,1.1
184,제주,2019-10-18,18.2,3.1
184,제주,2019-10-18,18.6,0.3
184,제주,2019-10-18,18.8,0
184,제주,2019-10-18,18.7,1
184,제주,2019-10-18,19.1,0.1
184,제주,2019-10-18,19,0.3
184,제주,2019-10-18,19,0
184,제주,2019-10-18,19.1,0
184,제주,2019-10-18,19.1,0
184,제주,2019-10-18,19.4,0
184,제주,2019-10-18,19.5,
184,제주,2019-10-18,19.6,
184,제주,2019-10-18,19.7,
184,제주,2019-10-18,19.7,
184,제주,2019-10-18,19.4,0
184,제주,2019-10-18,20.1,0
184,제주,2019-10-18,19.6,0
184,제주,2019-10-18,18.7,0.2
184,제주,2019-10-19,18.5,0.2
184,제주,2019-10-19,19,
184,제주,2019-10-19,19.4,
184,제주,2019-10-19,19.2,0
184,제주,2019-10-19,19.3,0
184,제주,2019-10-19,19.3,
184,제주,2019-10-19,19.3,
184,제주,2019-10-19,19.1,
184,제주,2019-10-19,19.3,
184,제주,2019-10-19,19.7,
184,제주,2019-10-19,20.8,
184,제주,2019-10-19,21.7,
184,제주,2019-10-19,21.5,
184,제주,2019-10-19,22.2,
184,제주,2019-10-19,21.7,
184,제주,2019-10-19,22,
184,제주,2019-10-19,20.9,
184,제주,2019-10-19,20.8,
184,제주,2019-10-19,20.1,
184,제주,2019-10-19,19.9,
184,제주,2019-10-19,19.8,
184,제주,2019-10-19,18.8,
184,제주,2019-10-19,18.4,
184,제주,2019-10-19,18.1,
184,제주,2019-10-20,18,
184,제주,2019-10-20,17.4,
184,제주,2019-10-20,16.9,
184,제주,2019-10-20,17.2,
184,제주,2019-10-20,17.5,
184,제주,2019-10-20,16.5,
184,제주,2019-10-20,15.9,
184,제주,2019-10-20,15.6,
184,제주,2019-10-20,17,
184,제주,2019-10-20,20.5,
184,제주,2019-10-20,21.4,
184,제주,2019-10-20,21,
184,제주,2019-10-20,20.6,
184,제주,2019-10-20,20.4,
184,제주,2019-10-20,20.5,
184,제주,2019-10-20,21.1,
184,제주,2019-10-20,21.6,
184,제주,2019-10-20,21.3,
184,제주,2019-10-20,20.2,
184,제주,2019-10-20,19.3,
184,제주,2019-10-20,18.8,
184,제주,2019-10-20,18.6,
184,제주,2019-10-20,18.4,
184,제주,2019-10-20,18.5,
184,제주,2019-10-21,18.4,
184,제주,2019-10-21,18.2,
184,제주,2019-10-21,18.3,
184,제주,2019-10-21,17.9,
184,제주,2019-10-21,18,
184,제주,2019-10-21,17.5,
184,제주,2019-10-21,17.8,
184,제주,2019-10-21,18.7,
184,제주,2019-10-21,19.7,
184,제주,2019-10-21,20.7,
184,제주,2019-10-21,21.2,
184,제주,2019-10-21,21.9,
184,제주,2019-10-21,22,
184,제주,2019-10-21,21.9,
184,제주,2019-10-21,21.9,
184,제주,2019-10-21,22,
184,제주,2019-10-21,21.5,
184,제주,2019-10-21,21,
184,제주,2019-10-21,20.5,
184,제주,2019-10-21,19.7,
184,제주,2019-10-21,19.1,
184,제주,2019-10-21,18.9,
184,제주,2019-10-21,18.9,
184,제주,2019-10-21,19.1,
184,제주,2019-10-22,19.6,
184,제주,2019-10-22,20.1,
184,제주,2019-10-22,20.2,0
184,제주,2019-10-22,20.2,
184,제주,2019-10-22,20,
184,제주,2019-10-22,18.8,
184,제주,2019-10-22,18.7,
184,제주,2019-10-22,18.8,
184,제주,2019-10-22,19.1,
184,제주,2019-10-22,21,
184,제주,2019-10-22,20.7,
184,제주,2019-10-22,20.7,
184,제주,2019-10-22,21.4,
184,제주,2019-10-22,21.4,
184,제주,2019-10-22,21.4,
184,제주,2019-10-22,22,
184,제주,2019-10-22,21,
184,제주,2019-10-22,20.9,
184,제주,2019-10-22,20.7,
184,제주,2019-10-22,20.5,0.4
184,제주,2019-10-22,21.3,0.1
184,제주,2019-10-22,21.1,
184,제주,2019-10-22,21.1,
184,제주,2019-10-22,21.2,
184,제주,2019-10-23,21,
184,제주,2019-10-23,20.5,
184,제주,2019-10-23,20,
184,제주,2019-10-23,19.7,
184,제주,2019-10-23,20,
184,제주,2019-10-23,19.8,0
184,제주,2019-10-23,19.6,
184,제주,2019-10-23,19.3,
184,제주,2019-10-23,19.7,
184,제주,2019-10-23,20.6,
184,제주,2019-10-23,20.9,
184,제주,2019-10-23,21.4,
184,제주,2019-10-23,21.5,
184,제주,2019-10-23,20.8,
184,제주,2019-10-23,20.7,
184,제주,2019-10-23,20.6,
184,제주,2019-10-23,20.5,
184,제주,2019-10-23,20.1,0
184,제주,2019-10-23,20,0
184,제주,2019-10-23,20.4,
184,제주,2019-10-23,21,
184,제주,2019-10-23,20.8,0
184,제주,2019-10-23,19.8,0.6
184,제주,2019-10-23,19.9,0
184,제주,2019-10-24,19.7,0
184,제주,2019-10-24,19.3,0.8
184,제주,2019-10-24,20.1,0.1
184,제주,2019-10-24,19.1,1
184,제주,2019-10-24,19.1,0.4
184,제주,2019-10-24,19.8,
184,제주,2019-10-24,19.8,
184,제주,2019-10-24,19.8,0
184,제주,2019-10-24,19.9,
184,제주,2019-10-24,20.3,
184,제주,2019-10-24,20.4,
184,제주,2019-10-24,20.6,
184,제주,2019-10-24,20.4,0
184,제주,2019-10-24,20.9,0
184,제주,2019-10-24,21.6,
184,제주,2019-10-24,21.7,
184,제주,2019-10-24,21.4,
184,제주,2019-10-24,21.4,
184,제주,2019-10-24,20.9,
184,제주,2019-10-24,20.7,
184,제주,2019-10-24,20.5,
184,제주,2019-10-24,20.2,
184,제주,2019-10-24,20,
184,제주,2019-10-24,19.3,
184,제주,2019-10-25,18.4,
184,제주,2019-10-25,18.5,
184,제주,2019-10-25,18.2,
184,제주,2019-10-25,17.4,
184,제주,2019-10-25,16.9,
184,제주,2019-10-25,17,
184,제주,2019-10-25,16.9,
184,제주,2019-10-25,17.2,
184,제주,2019-10-25,18,
184,제주,2019-10-25,21,
184,제주,2019-10-25,22.7,
184,제주,2019-10-25,23.2,
184,제주,2019-10-25,23.2,
184,제주,2019-10-25,23.1,
184,제주,2019-10-25,23.2,
184,제주,2019-10-25,22.8,
184,제주,2019-10-25,21.9,
184,제주,2019-10-25,20.8,
184,제주,2019-10-25,20.5,
184,제주,2019-10-25,20.4,
184,제주,2019-10-25,20.1,
184,제주,2019-10-25,19.8,
184,제주,2019-10-25,19.7,
184,제주,2019-10-25,19.4,
184,제주,2019-10-26,19.4,
184,제주,2019-10-26,18.9,
184,제주,2019-10-26,18.5,
184,제주,2019-10-26,17.7,
184,제주,2019-10-26,17.4,
184,제주,2019-10-26,16.7,
184,제주,2019-10-26,16.4,
184,제주,2019-10-26,16.3,
184,제주,2019-10-26,16.2,
184,제주,2019-10-26,16.5,
184,제주,2019-10-26,16.8,
184,제주,2019-10-26,16.9,
184,제주,2019-10-26,18,
184,제주,2019-10-26,16.6,
184,제주,2019-10-26,16.6,
184,제주,2019-10-26,16.3,
184,제주,2019-10-26,16.3,
184,제주,2019-10-26,16.1,
184,제주,2019-10-26,15.9,
184,제주,2019-10-26,15.9,
184,제주,2019-10-26,15.8,
184,제주,2019-10-26,15.8,
184,제주,2019-10-26,15.7,
184,제주,2019-10-26,15.6,
184,제주,2019-10-27,15.5,
184,제주,2019-10-27,15.5,
184,제주,2019-10-27,15.4,
184,제주,2019-10-27,15.3,
184,제주,2019-10-27,15.2,
184,제주,2019-10-27,15.2,
184,제주,2019-10-27,15.2,
184,제주,2019-10-27,15.2,
184,제주,2019-10-27,15.5,
184,제주,2019-10-27,16.3,
184,제주,2019-10-27,17.3,
184,제주,2019-10-27,17.6,
184,제주,2019-10-27,17.7,
184,제주,2019-10-27,18,
184,제주,2019-10-27,17.7,
184,제주,2019-10-27,17.7,
184,제주,2019-10-27,16.9,
184,제주,2019-10-27,16.9,
184,제주,2019-10-27,16.2,
184,제주,2019-10-27,16.1,
184,제주,2019-10-27,16,
184,제주,2019-10-27,16,
184,제주,2019-10-27,15.5,
184,제주,2019-10-27,14.3,
184,제주,2019-10-28,13.7,
184,제주,2019-10-28,13,
184,제주,2019-10-28,12.7,
184,제주,2019-10-28,12.6,
184,제주,2019-10-28,12.1,
184,제주,2019-10-28,11.9,
184,제주,2019-10-28,12.2,
184,제주,2019-10-28,12.1,
184,제주,2019-10-28,13.7,
184,제주,2019-10-28,16.4,
184,제주,2019-10-28,17.1,
184,제주,2019-10-28,17.6,
184,제주,2019-10-28,17.5,
184,제주,2019-10-28,18.7,
184,제주,2019-10-28,18.1,
184,제주,2019-10-28,17.7,
184,제주,2019-10-28,17.3,
184,제주,2019-10-28,17.3,
184,제주,2019-10-28,16.9,
184,제주,2019-10-28,16.9,
184,제주,2019-10-28,16.5,
184,제주,2019-10-28,15.8,
184,제주,2019-10-28,16.2,
184,제주,2019-10-28,16.9,
184,제주,2019-10-29,16.6,
184,제주,2019-10-29,16.8,
184,제주,2019-10-29,16.8,
184,제주,2019-10-29,16.4,
184,제주,2019-10-29,17.1,
184,제주,2019-10-29,16.9,
184,제주,2019-10-29,17.1,
184,제주,2019-10-29,17.6,
184,제주,2019-10-29,17.9,
184,제주,2019-10-29,20.1,
184,제주,2019-10-29,19.6,
184,제주,2019-10-29,19.1,
184,제주,2019-10-29,19.8,
184,제주,2019-10-29,20.5,
184,제주,2019-10-29,20.2,
184,제주,2019-10-29,20,
184,제주,2019-10-29,19.4,
184,제주,2019-10-29,18.4,
184,제주,2019-10-29,17.6,
184,제주,2019-10-29,17.3,
184,제주,2019-10-29,16.9,
184,제주,2019-10-29,16.6,
184,제주,2019-10-29,16.5,
184,제주,2019-10-29,16.2,
184,제주,2019-10-30,15.2,
184,제주,2019-10-30,15.4,
184,제주,2019-10-30,16.4,
184,제주,2019-10-30,16.3,
184,제주,2019-10-30,16.1,
184,제주,2019-10-30,15.7,
184,제주,2019-10-30,15.6,
184,제주,2019-10-30,15.4,
184,제주,2019-10-30,15.8,
184,제주,2019-10-30,16.6,
184,제주,2019-10-30,17.5,
184,제주,2019-10-30,18.1,
184,제주,2019-10-30,18.3,
184,제주,2019-10-30,18.4,
184,제주,2019-10-30,18.9,
184,제주,2019-10-30,18.8,
184,제주,2019-10-30,18.7,
184,제주,2019-10-30,17.6,
184,제주,2019-10-30,16.8,
184,제주,2019-10-30,16.3,
184,제주,2019-10-30,15.7,
184,제주,2019-10-30,14.5,
184,제주,2019-10-30,14.6,
184,제주,2019-10-30,14.2,
184,제주,2019-10-31,13.7,
184,제주,2019-10-31,13.4,
184,제주,2019-10-31,13.3,
184,제주,2019-10-31,13,
184,제주,2019-10-31,12.6,
184,제주,2019-10-31,12.4,
184,제주,2019-10-31,12.6,
184,제주,2019-10-31,12.3,
184,제주,2019-10-31,13.6,
184,제주,2019-10-31,17.3,
184,제주,2019-10-31,19.1,
184,제주,2019-10-31,19.3,
184,제주,2019-10-31,19.9,
184,제주,2019-10-31,20,
184,제주,2019-10-31,20.6,
184,제주,2019-10-31,19.9,
184,제주,2019-10-31,20,
184,제주,2019-10-31,19.3,
184,제주,2019-10-31,18,
184,제주,2019-10-31,17.6,
184,제주,2019-10-31,15.9,
184,제주,2019-10-31,15.4,
184,제주,2019-10-31,15.4,
184,제주,2019-10-31,15.3,
184,제주,2019-11-01,15.6,
184,제주,2019-11-01,16,
184,제주,2019-11-01,16.9,
184,제주,2019-11-01,16.3,
184,제주,2019-11-01,15.9,
184,제주,2019-11-01,15.9,
184,제주,2019-11-01,16.4,
184,제주,2019-11-01,16.5,
184,제주,2019-11-01,17.4,
184,제주,2019-11-01,19.7,
184,제주,2019-11-01,20.6,
184,제주,2019-11-01,21.5,
184,제주,2019-11-01,21.3,
184,제주,2019-11-01,21.6,
184,제주,2019-11-01,21.4,
184,제주,2019-11-01,21.1,
184,제주,2019-11-01,20.6,
184,제주,2019-11-01,19.8,
184,제주,2019-11-01,19.1,
184,제주,2019-11-01,18.7,
184,제주,2019-11-01,17.5,
184,제주,2019-11-01,16.7,
184,제주,2019-11-01,16.5,
184,제주,2019-11-01,16,
184,제주,2019-11-02,15.9,
184,제주,2019-11-02,16.3,
184,제주,2019-11-02,15.8,
184,제주,2019-11-02,15.8,
184,제주,2019-11-02,15.9,
184,제주,2019-11-02,16.1,
184,제주,2019-11-02,16.2,
184,제주,2019-11-02,16.2,
184,제주,2019-11-02,16.9,
184,제주,2019-11-02,20.3,
184,제주,2019-11-02,21.8,
184,제주,2019-11-02,21.8,
184,제주,2019-11-02,21.3,
184,제주,2019-11-02,21.4,
184,제주,2019-11-02,21,
184,제주,2019-11-02,20.6,
184,제주,2019-11-02,20.1,
184,제주,2019-11-02,20,
184,제주,2019-11-02,19.4,
184,제주,2019-11-02,19,
184,제주,2019-11-02,18.7,
184,제주,2019-11-02,18.1,
184,제주,2019-11-02,17.8,
184,제주,2019-11-02,17.4,
184,제주,2019-11-03,17.3,
184,제주,2019-11-03,16.8,
184,제주,2019-11-03,17.2,
184,제주,2019-11-03,17.1,
184,제주,2019-11-03,17.4,
184,제주,2019-11-03,17.5,
184,제주,2019-11-03,17.2,
184,제주,2019-11-03,17.3,
184,제주,2019-11-03,17.6,
184,제주,2019-11-03,18.2,
184,제주,2019-11-03,18.4,
184,제주,2019-11-03,18.6,
184,제주,2019-11-03,18.4,0
184,제주,2019-11-03,18.5,
184,제주,2019-11-03,18.8,
184,제주,2019-11-03,19.8,
184,제주,2019-11-03,19.2,
184,제주,2019-11-03,18.4,
184,제주,2019-11-03,17.9,
184,제주,2019-11-03,16.6,
184,제주,2019-11-03,16.2,
184,제주,2019-11-03,16,
184,제주,2019-11-03,15.7,
184,제주,2019-11-03,15.6,
184,제주,2019-11-04,15.2,
184,제주,2019-11-04,14.8,
184,제주,2019-11-04,14.3,
184,제주,2019-11-04,13.9,
184,제주,2019-11-04,13.7,
184,제주,2019-11-04,13.7,
184,제주,2019-11-04,14.2,
184,제주,2019-11-04,14.4,
184,제주,2019-11-04,15.4,
184,제주,2019-11-04,18.8,
184,제주,2019-11-04,17.6,
184,제주,2019-11-04,18.4,
184,제주,2019-11-04,19.5,0
184,제주,2019-11-04,19.1,
184,제주,2019-11-04,19.9,
184,제주,2019-11-04,20.1,
184,제주,2019-11-04,20.2,
184,제주,2019-11-04,18.6,
184,제주,2019-11-04,17.6,
184,제주,2019-11-04,17.2,
184,제주,2019-11-04,17.7,
184,제주,2019-11-04,17.5,
184,제주,2019-11-04,17,
184,제주,2019-11-04,16.8,
184,제주,2019-11-05,16.8,
184,제주,2019-11-05,17,
184,제주,2019-11-05,16.8,
184,제주,2019-11-05,16.6,0
184,제주,2019-11-05,16.2,
184,제주,2019-11-05,16,
184,제주,2019-11-05,15.9,
184,제주,2019-11-05,15.9,
184,제주,2019-11-05,16.7,
184,제주,2019-11-05,18.7,
184,제주,2019-11-05,18.9,
184,제주,2019-11-05,19.5,
184,제주,2019-11-05,19,
184,제주,2019-11-05,19.7,
184,제주,2019-11-05,19.3,
184,제주,2019-11-05,18.9,
184,제주,2019-11-05,18.9,
184,제주,2019-11-05,18,
184,제주,2019-11-05,17.4,
184,제주,2019-11-05,17.5,
184,제주,2019-11-05,17.7,
185,고산,2019-10-15,15.4,
185,고산,2019-10-15,15.7,
185,고산,2019-10-15,16.1,
185,고산,2019-10-15,17.1,
